department,Environment,subscription_name,resource_identifier,resource_type,resource_location,consecutive_days,description, potential monthly savings ,,,,,,
pink,prd,pink-flamingo-galatzarcive-prd-001,archivenewcvodatadisk4,disks,westeurope,13,not attached to a vm,  392 ,,,"'archivenewcvodatadisk4',",,,"'pink-flamingo-galatzarcive-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,matantest_datadisk_1,disks,westeurope,13,not attached to a vm,  190 ,,,"'matantest_datadisk_1',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,matantest_datadisk_0,disks,westeurope,13,not attached to a vm,  190 ,,,"'matantest_datadisk_0',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,lotem_datadisk_1,disks,westeurope,13,not attached to a vm,  190 ,,,"'lotem_datadisk_1',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,yara-test-vm_datadisk_0,disks,westeurope,13,not attached to a vm,  190 ,,,"'yara-test-vm_datadisk_0',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,lotem_datadisk_0,disks,westeurope,13,not attached to a vm,  190 ,,,"'lotem_datadisk_0',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,yara-test-vm_datadisk_1,disks,westeurope,13,not attached to a vm,  190 ,,,"'yara-test-vm_datadisk_1',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-mampm-prd-002,supportdisk,disks,centralus,13,not attached to a vm,  173 ,,,"'supportdisk',",,,"'turkiz-starfish-mampm-prd-002',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,datacluster-f8mdw-dynamic-pvc-633b706c-4f6b-4001-96e6-84f330d092b5,disks,westeurope,13,not attached to a vm,  103 ,,,"'datacluster-f8mdw-dynamic-pvc-633b706c-4f6b-4001-96e6-84f330d092b5',",,,"'turkiz-starfish-paasmamram-dev-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,datacluster-f8mdw-dynamic-pvc-150fbb97-7164-48a8-95a3-b7d1aa65f27b,disks,westeurope,13,not attached to a vm,  103 ,,,"'datacluster-f8mdw-dynamic-pvc-150fbb97-7164-48a8-95a3-b7d1aa65f27b',",,,"'turkiz-starfish-paasmamram-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,luzon,disks,westeurope,13,not attached to a vm,  103 ,,,"'luzon',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,luzalwayson2event,disks,westeurope,13,not attached to a vm,  103 ,,,"'luzalwayson2event',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,datacluster-f8mdw-dynamic-pvc-1849d28a-f514-4b69-b959-de00414718a4,disks,westeurope,13,not attached to a vm,  103 ,,,"'datacluster-f8mdw-dynamic-pvc-1849d28a-f514-4b69-b959-de00414718a4',",,,"'turkiz-starfish-paasmamram-dev-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,datacluster-f8mdw-dynamic-pvc-e7744417-7530-4506-9ea7-ff9f7cb39b0f,disks,westeurope,13,not attached to a vm,  103 ,,,"'datacluster-f8mdw-dynamic-pvc-e7744417-7530-4506-9ea7-ff9f7cb39b0f',",,,"'turkiz-starfish-paasmamram-dev-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,extrastorage,disks,westeurope,13,not attached to a vm,  100 ,,,"'extrastorage',",,,"'turkiz-starfish-paasmamram-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,dataaa,disks,westeurope,13,not attached to a vm,  98 ,,,"'dataaa',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,yuval_datadisk_0,disks,westeurope,13,not attached to a vm,  79 ,,,"'yuval_datadisk_0',",,,"'turkiz-starfish-paasmamram-dev-001',"
pink,prd,pink-flamingo-m88-prd-001,hmakavfs,disks,westus2,13,not attached to a vm,  52 ,,,"'hmakavfs',",,,"'pink-flamingo-m88-prd-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,ocp4registry-rhel8_datadisk_0,disks,eastus,13,not attached to a vm,  52 ,,,"'ocp4registry-rhel8_datadisk_0',",,,"'turkiz-starfish-paasmamram-dev-001',"
turkiz,dev,turkiz-key-bladeforce-dev-001,october_osdisk_1_ea972e4f94b24735bd39dc840c2c36d1,disks,francecentral,13,not attached to a vm,  30 ,,,"'october_osdisk_1_ea972e4f94b24735bd39dc840c2c36d1',",,,"'turkiz-key-bladeforce-dev-001',"
turkiz,dev,turkiz-key-bladeforce-dev-001,november_osdisk_1_408f9dfa11cb4e6ea844cbd3d240deeb,disks,francecentral,13,not attached to a vm,  30 ,,,"'november_osdisk_1_408f9dfa11cb4e6ea844cbd3d240deeb',",,,"'turkiz-key-bladeforce-dev-001',"
turkiz,prd,turkiz-starfish-mampm-prd-002,tempdisk,disks,centralus,13,not attached to a vm,  28 ,,,"'tempdisk',",,,"'turkiz-starfish-mampm-prd-002',"
gray,prd,gray-hippo-talpi-prd-001,talpibotmachine_dockerregistry,disks,westeurope,13,not attached to a vm,  28 ,,,"'talpibotmachine_dockerregistry',",,,"'gray-hippo-talpi-prd-001',"
turkiz,prd,turkiz-starfish-mampm-prd-002,admatai,disks,centralus,13,not attached to a vm,  28 ,,,"'admatai',",,,"'turkiz-starfish-mampm-prd-002',"
gray,prd,gray-hippo-talpi-prd-001,talpibotmachine_newdisk,disks,westeurope,13,not attached to a vm,  28 ,,,"'talpibotmachine_newdisk',",,,"'gray-hippo-talpi-prd-001',"
turkiz,dev,turkiz-key-bladeforce-dev-001,sadabserver2_osdisk_1_9142184d258b4cfbac38d3e21b6a3e99,disks,germanywestcentral,13,not attached to a vm,  28 ,,,"'sadabserver2_osdisk_1_9142184d258b4cfbac38d3e21b6a3e99',",,,"'turkiz-key-bladeforce-dev-001',"
olive,prd,olive-hina-hatalemet-prd-001,whatsapp-bot_datadisk_0,disks,westeurope,13,not attached to a vm,  28 ,,,"'whatsapp-bot_datadisk_0',",,,"'olive-hina-hatalemet-prd-001',"
turkiz,dev,turkiz-key-bladeforce-dev-001,sadabserver01_osdisk_1_815f3422defd49aa948cc91f528e4467,disks,germanywestcentral,13,not attached to a vm,  28 ,,,"'sadabserver01_osdisk_1_815f3422defd49aa948cc91f528e4467',",,,"'turkiz-key-bladeforce-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,luzonsplunkevent,disks,westeurope,13,not attached to a vm,  28 ,,,"'luzonsplunkevent',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,wb_disk_os,disks,westeurope,13,not attached to a vm,  28 ,,,"'wb_disk_os',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,amit-shared-disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'amit-shared-disk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,datacluster-f8mdw-dynamic-pvc-ac26fd2c-0917-405a-b385-52e2aeed1912,disks,westeurope,13,not attached to a vm,  28 ,,,"'datacluster-f8mdw-dynamic-pvc-ac26fd2c-0917-405a-b385-52e2aeed1912',",,,"'turkiz-starfish-paasmamram-dev-001',"
turkiz,dev,turkiz-key-bladeforce-dev-001,sadabserver1_osdisk_1_628f6d3ce5604fec8373a6f6b169dc09,disks,germanywestcentral,13,not attached to a vm,  28 ,,,"'sadabserver1_osdisk_1_628f6d3ce5604fec8373a6f6b169dc09',",,,"'turkiz-key-bladeforce-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,vodinvastigationdisk,disks,westeurope,13,not attached to a vm,  28 ,,,"'vodinvastigationdisk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,miluim-ks-prod-vm1-shared-disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'miluim-ks-prod-vm1-shared-disk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,miluim-app-prod-vm1-shared-disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'miluim-app-prod-vm1-shared-disk',",,,"'turkiz-starfish-soc60-prd-001',"
olive,dev,olive-hina-maabedetmeamnim01-dev-001,idfitness_osdisk_1_13acbad7c9ba4bdba4cd50545b498ff8,disks,westeurope,13,not attached to a vm,  28 ,,,"'idfitness_osdisk_1_13acbad7c9ba4bdba4cd50545b498ff8',",,,"'olive-hina-maabedetmeamnim01-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,voddc_disk2,disks,westeurope,13,not attached to a vm,  28 ,,,"'voddc_disk2',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,tst,turkiz-starfish-mashands-tst-001,ofek_disk1_0ce68f27e0164f9cacc5c0dcd1a88e37,disks,westeurope,13,not attached to a vm,  28 ,,,"'ofek_disk1_0ce68f27e0164f9cacc5c0dcd1a88e37',",,,"'turkiz-starfish-mashands-tst-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,datacluster-f8mdw-dynamic-pvc-93530e54-f386-456d-9bcd-febe452c3dbf,disks,westeurope,13,not attached to a vm,  28 ,,,"'datacluster-f8mdw-dynamic-pvc-93530e54-f386-456d-9bcd-febe452c3dbf',",,,"'turkiz-starfish-paasmamram-dev-001',"
gray,prd,gray-hippo-talpi-prd-001,talpibotmachine_disk1_092c73dd5141412cba5b3cfb5321daaa,disks,westeurope,13,not attached to a vm,  28 ,,,"'talpibotmachine_disk1_092c73dd5141412cba5b3cfb5321daaa',",,,"'gray-hippo-talpi-prd-001',"
yellow,prd,yellow-corn-dvr-prd-002,vm01-ch12_osdisk_1_9a57813436274ee6a31477f5825b1eb9,disks,westeurope,13,not attached to a vm,  28 ,,,"'vm01-ch12_osdisk_1_9a57813436274ee6a31477f5825b1eb9',",,,"'yellow-corn-dvr-prd-002',"
turkiz,dev,turkiz-key-bladeforce-dev-001,app1_datadisk_0,disks,germanywestcentral,13,not attached to a vm,  28 ,,,"'app1_datadisk_0',",,,"'turkiz-key-bladeforce-dev-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,datacluster-f8mdw-dynamic-pvc-8f9f97a7-c040-4a76-b1c7-a30038c7f49f,disks,westeurope,13,not attached to a vm,  28 ,,,"'datacluster-f8mdw-dynamic-pvc-8f9f97a7-c040-4a76-b1c7-a30038c7f49f',",,,"'turkiz-starfish-paasmamram-dev-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,datacluster-f8mdw-dynamic-pvc-d2e2b4f1-fc96-42bf-a15d-4222d27646d7,disks,westeurope,13,not attached to a vm,  28 ,,,"'datacluster-f8mdw-dynamic-pvc-d2e2b4f1-fc96-42bf-a15d-4222d27646d7',",,,"'turkiz-starfish-paasmamram-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,luzdev,disks,westeurope,13,not attached to a vm,  28 ,,,"'luzdev',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,matantest_osdisk_1_a651a47a89554d45a7b46c07a6219984,disks,westeurope,13,not attached to a vm,  28 ,,,"'matantest_osdisk_1_a651a47a89554d45a7b46c07a6219984',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,amittest,disks,westeurope,13,not attached to a vm,  28 ,,,"'amittest',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,nifi01_osdisk_1_41435ea204db43c7a7eb61944feb9f57,disks,westeurope,13,not attached to a vm,  28 ,,,"'nifi01_osdisk_1_41435ea204db43c7a7eb61944feb9f57',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,luzonosdisk,disks,westeurope,13,not attached to a vm,  28 ,,,"'luzonosdisk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,datacluster-f8mdw-dynamic-pvc-23f091ab-0e3e-4ee4-93e2-2222173304c8,disks,westeurope,13,not attached to a vm,  28 ,,,"'datacluster-f8mdw-dynamic-pvc-23f091ab-0e3e-4ee4-93e2-2222173304c8',",,,"'turkiz-starfish-paasmamram-dev-001',"
turkiz,dev,turkiz-key-bladeforce-dev-001,sadabserver01_osdisk_1_edf1721c1db846909b58445ae06474f4,disks,germanywestcentral,13,not attached to a vm,  28 ,,,"'sadabserver01_osdisk_1_edf1721c1db846909b58445ae06474f4',",,,"'turkiz-key-bladeforce-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,miluim-fe-prod-vm1-shared-disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'miluim-fe-prod-vm1-shared-disk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,luzoneventdisk,disks,westeurope,13,not attached to a vm,  28 ,,,"'luzoneventdisk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,voddc_disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'voddc_disk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,miluim-app-prod-vm1-snapshot-disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'miluim-app-prod-vm1-snapshot-disk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,amitgenkintest-shared-disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'amitgenkintest-shared-disk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,luzalwaysppevent,disks,westeurope,13,not attached to a vm,  28 ,,,"'luzalwaysppevent',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,luzoneventclone_osdisk_1_bed9f12f357c47da830f9cafc200e0ef,disks,westeurope,13,not attached to a vm,  28 ,,,"'luzoneventclone_osdisk_1_bed9f12f357c47da830f9cafc200e0ef',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,miluim-fe-prod-vm2-shared-disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'miluim-fe-prod-vm2-shared-disk',",,,"'turkiz-starfish-soc60-prd-001',"
olive,dev,olive-hina-maabedetmeamnim01-dev-001,testvm2_disk1_18a64b7e0b43449881e19a4c5e8add66,disks,westeurope,13,not attached to a vm,  28 ,,,"'testvm2_disk1_18a64b7e0b43449881e19a4c5e8add66',",,,"'olive-hina-maabedetmeamnim01-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,newsnapshotlotemdisk,disks,westeurope,13,not attached to a vm,  28 ,,,"'newsnapshotlotemdisk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,hakirot-host-disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'hakirot-host-disk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,miluim-fe-prod-vm1-snapshot-disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'miluim-fe-prod-vm1-snapshot-disk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,lotem_osdisk_1_169a2967129345398a8f152ef919038a,disks,westeurope,13,not attached to a vm,  28 ,,,"'lotem_osdisk_1_169a2967129345398a8f152ef919038a',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,soc-whatsapp-bot,disks,westeurope,13,not attached to a vm,  28 ,,,"'soc-whatsapp-bot',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,miluim-ks-prod-vm2-shared-disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'miluim-ks-prod-vm2-shared-disk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,dev,turkiz-key-bladeforce-dev-001,sadab-event-forwarder_osdisk_1_76b2c38aa2f245a79f2d4c9519b7f6cf,disks,germanywestcentral,13,not attached to a vm,  28 ,,,"'sadab-event-forwarder_osdisk_1_76b2c38aa2f245a79f2d4c9519b7f6cf',",,,"'turkiz-key-bladeforce-dev-001',"
turkiz,dev,turkiz-key-bladeforce-dev-001,sadabserver1_osdisk_1_39b9959a04774c6a9f3ce0990f5fec5b,disks,germanywestcentral,13,not attached to a vm,  28 ,,,"'sadabserver1_osdisk_1_39b9959a04774c6a9f3ce0990f5fec5b',",,,"'turkiz-key-bladeforce-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,miluim-mandalo-prod-vm1-disk-shared,disks,westeurope,13,not attached to a vm,  28 ,,,"'miluim-mandalo-prod-vm1-disk-shared',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,dev,turkiz-key-bladeforce-dev-001,sadabserver1_osdisk_1_bee94d64bc674c01b89f1dd383a030a5,disks,germanywestcentral,13,not attached to a vm,  28 ,,,"'sadabserver1_osdisk_1_bee94d64bc674c01b89f1dd383a030a5',",,,"'turkiz-key-bladeforce-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,miluim-fe-prod-vm2-snapshot-disk,disks,westeurope,13,not attached to a vm,  28 ,,,"'miluim-fe-prod-vm2-snapshot-disk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,dev,turkiz-starfish-paasmamram-dev-001,datacluster-f8mdw-dynamic-pvc-bc48c976-b0cb-4ca0-b1f5-657ef9c23925,disks,westeurope,13,not attached to a vm,  28 ,,,"'datacluster-f8mdw-dynamic-pvc-bc48c976-b0cb-4ca0-b1f5-657ef9c23925',",,,"'turkiz-starfish-paasmamram-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,ad-for-oracle,disks,westeurope,13,not attached to a vm,  28 ,,,"'ad-for-oracle',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,mp-0_osdisk,disks,westus,13,not attached to a vm,  25 ,,,"'mp-0_osdisk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-mampm-prd-002,test2012_osdisk_1_4cb902f1ef1c4a3b9dadf0581552d6a7,disks,centralus,13,not attached to a vm,  25 ,,,"'test2012_osdisk_1_4cb902f1ef1c4a3b9dadf0581552d6a7',",,,"'turkiz-starfish-mampm-prd-002',"
turkiz,prd,turkiz-starfish-click-mamram-prd-001,clone_of_imstocr_datadisk,disks,eastus,13,not attached to a vm,  25 ,,,"'clone_of_imstocr_datadisk',",,,"'turkiz-starfish-click-mamram-prd-001',"
gray,dev,gray-hippo-iafsod-dev-001,sodbuild2-old-disk,disks,northeurope,13,not attached to a vm,  25 ,,,"'sodbuild2-old-disk',",,,"'gray-hippo-iafsod-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,chat-ng-os-disk,disks,eastus,13,not attached to a vm,  25 ,,,"'chat-ng-os-disk',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,dev,turkiz-starfish-metadata-dev-001,gpu-test_osdisk_1_f3a64599cb3e4fe9b1f8f8e24c06f26a,disks,westus,13,not attached to a vm,  25 ,,,"'gpu-test_osdisk_1_f3a64599cb3e4fe9b1f8f8e24c06f26a',",,,"'turkiz-starfish-metadata-dev-001',"
gray,dev,gray-hippo-iafsod-dev-001,sodexchange-osdisk-20201022-081331,disks,northeurope,13,not attached to a vm,  25 ,,,"'sodexchange-osdisk-20201022-081331',",,,"'gray-hippo-iafsod-dev-001',"
turkiz,prd,turkiz-starfish-mampm-prd-002,test2016_osdisk_1_9085694484bb4321ade287dc236c37c5,disks,centralus,13,not attached to a vm,  25 ,,,"'test2016_osdisk_1_9085694484bb4321ade287dc236c37c5',",,,"'turkiz-starfish-mampm-prd-002',"
gray,dev,gray-hippo-iafsod-dev-001,sodbuild2-osdisk-20210607-091219,disks,northeurope,13,not attached to a vm,  25 ,,,"'sodbuild2-osdisk-20210607-091219',",,,"'gray-hippo-iafsod-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,mp-irdisk1,disks,westus,13,not attached to a vm,  25 ,,,"'mp-irdisk1',",,,"'turkiz-starfish-soc60-prd-001',"
gray,dev,gray-hippo-iafsod-dev-001,exrestore-osdisk-20201019-064831,disks,northeurope,13,not attached to a vm,  25 ,,,"'exrestore-osdisk-20201019-064831',",,,"'gray-hippo-iafsod-dev-001',"
turkiz,dev,turkiz-starfish-metadata-dev-001,gpu-test_osdisk_1_07d8689ddd83490c9f0ae012bb89bb09,disks,westus,13,not attached to a vm,  25 ,,,"'gpu-test_osdisk_1_07d8689ddd83490c9f0ae012bb89bb09',",,,"'turkiz-starfish-metadata-dev-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,ad-for-oracle-inv-disk,disks,eastus,13,not attached to a vm,  25 ,,,"'ad-for-oracle-inv-disk',",,,"'turkiz-starfish-soc60-prd-001',"
gray,dev,gray-hippo-iafsod-dev-001,arosod-qnbzh-dynamic-pvc-cffda825-f8dc-4644-908e-d2b0e73b9171,disks,northeurope,13,not attached to a vm,  25 ,,,"'arosod-qnbzh-dynamic-pvc-cffda825-f8dc-4644-908e-d2b0e73b9171',",,,"'gray-hippo-iafsod-dev-001',"
gray,dev,gray-hippo-iafsod-dev-001,arosod-qnbzh-dynamic-pvc-221d57f9-bde2-4f0e-b23e-1aa24d0147aa,disks,northeurope,13,not attached to a vm,  25 ,,,"'arosod-qnbzh-dynamic-pvc-221d57f9-bde2-4f0e-b23e-1aa24d0147aa',",,,"'gray-hippo-iafsod-dev-001',"
gray,dev,gray-hippo-iafsod-dev-001,sodbuild2_osdisk_1_324e074c41944039bb39a1f128a0bef8,disks,northeurope,13,not attached to a vm,  25 ,,,"'sodbuild2_osdisk_1_324e074c41944039bb39a1f128a0bef8',",,,"'gray-hippo-iafsod-dev-001',"
gray,dev,gray-hippo-iafsod-dev-001,sod_build_restore_os,disks,northeurope,13,not attached to a vm,  14 ,,,"'sod_build_restore_os',",,,"'gray-hippo-iafsod-dev-001',"
turkiz,prd,turkiz-starfish-tikshuv-prd-001,campus-pp-web-image_datadisk_0,disks,westeurope,13,not attached to a vm,  14 ,,,"'campus-pp-web-image_datadisk_0',",,,"'turkiz-starfish-tikshuv-prd-001',"
turkiz,prd,turkiz-starfish-digitalhub-prd-001,sasa-gs01-osdisk,disks,westeurope,13,not attached to a vm,  14 ,,,"'sasa-gs01-osdisk',",,,"'turkiz-starfish-digitalhub-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,nifi04_osdisk_1_6ca2b7c950eb483098674d3facd5cd32,disks,westeurope,13,not attached to a vm,  14 ,,,"'nifi04_osdisk_1_6ca2b7c950eb483098674d3facd5cd32',",,,"'turkiz-starfish-soc60-prd-001',"
turkiz,prd,turkiz-starfish-soc60-prd-001,nifi02_osdisk_1_65e7acf28ff249efb94e199585a42c78,disks,westeurope,13,not attached to a vm,  14 ,,,"'nifi02_osdisk_1_65e7acf28ff249efb94e199585a42c78',",,,"'turkiz-starfish-soc60-prd-001',"
