"SUB_NAME","ID","NAME","LOCATION","RESOURCEGROUP"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/CHAT-2/providers/Microsoft.Compute/disks/disk1","disk1","eastus","chat-2"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/aks-agentpool-28932843-5_OsDisk_1_b0050b9307b04089875413c4da1fb5a0","aks-agentpool-28932843-5_OsDisk_1_b0050b9307b04089875413c4da1fb5a0","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/kubernetes-dynamic-pvc-0d3222c4-03cb-11e9-969c-3a51e04f2560","kubernetes-dynamic-pvc-0d3222c4-03cb-11e9-969c-3a51e04f2560","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/kubernetes-dynamic-pvc-400b4ff6-03cb-11e9-969c-3a51e04f2560","kubernetes-dynamic-pvc-400b4ff6-03cb-11e9-969c-3a51e04f2560","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/kubernetes-dynamic-pvc-b0d733ed-03c8-11e9-969c-3a51e04f2560","kubernetes-dynamic-pvc-b0d733ed-03c8-11e9-969c-3a51e04f2560","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/kubernetes-dynamic-pvc-c05f0966-03cb-11e9-969c-3a51e04f2560","kubernetes-dynamic-pvc-c05f0966-03cb-11e9-969c-3a51e04f2560","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/pvc-1b03d6e7-7406-4a36-8f43-a23095bf4edf","pvc-1b03d6e7-7406-4a36-8f43-a23095bf4edf","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/pvc-24ecc239-2dee-4a47-8fed-a86a246a8769","pvc-24ecc239-2dee-4a47-8fed-a86a246a8769","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/pvc-295da16f-b3f6-4c98-ab50-890e3c97fb76","pvc-295da16f-b3f6-4c98-ab50-890e3c97fb76","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/pvc-4218c2ac-3598-4ee3-b301-e530f729e88c","pvc-4218c2ac-3598-4ee3-b301-e530f729e88c","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/pvc-48f865a3-740f-4490-86d6-cc77a88a9c41","pvc-48f865a3-740f-4490-86d6-cc77a88a9c41","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/pvc-ba7d1ad2-d390-4c0b-b60e-674c440b0169","pvc-ba7d1ad2-d390-4c0b-b60e-674c440b0169","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/pvc-e0d69f9b-ce8e-42bf-8d15-2f17eb7a0d5d","pvc-e0d69f9b-ce8e-42bf-8d15-2f17eb7a0d5d","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/pvc-eff069cc-1d87-434f-a381-7aadb7bd63d2","pvc-eff069cc-1d87-434f-a381-7aadb7bd63d2","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/MC_CHAT_CHAT_EASTUS/providers/Microsoft.Compute/disks/pvc-fed1f314-e602-49f2-bce2-cbd61998ca83","pvc-fed1f314-e602-49f2-bce2-cbd61998ca83","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/TARCHATS/providers/Microsoft.Compute/disks/analytics_OsDisk_1_c39e5f209b46485193bf2db8f2ea1fb3","analytics_OsDisk_1_c39e5f209b46485193bf2db8f2ea1fb3","westeurope","tarchats"
"Turkiz-Starfish-Tar-PRD-001","/subscriptions/08f6864b-cb02-4cfb-b024-17742096a038/resourceGroups/mc_chat_chat_eastus/providers/Microsoft.Compute/disks/pvc-58e7ecc5-baf8-42d3-b75c-8979d3161946","pvc-58e7ecc5-baf8-42d3-b75c-8979d3161946","eastus","mc_chat_chat_eastus"
"Turkiz-Starfish-TPaaS-TST-001","/subscriptions/84a024ab-c349-4087-8bcf-6dd68551ff61/resourceGroups/AIO/providers/Microsoft.Compute/disks/yuv_OsDisk_1_4dff12ed2c634ddb969b69a38a9fdb66","yuv_OsDisk_1_4dff12ed2c634ddb969b69a38a9fdb66","germanywestcentral","aio"
"Turkiz-Starfish-TPaaS-TST-001","/subscriptions/84a024ab-c349-4087-8bcf-6dd68551ff61/resourceGroups/INFA/providers/Microsoft.Compute/disks/PassRhel8.5_OsDisk_1_47e86453721549ada7358e139e2a3b70","PassRhel8.5_OsDisk_1_47e86453721549ada7358e139e2a3b70","centralus","infa"
"Turkiz-Starfish-Soc60-PRD-001","/subscriptions/c7d12c96-ea18-4518-a244-5f3a603624fb/resourceGroups/TRANSPARENTBUBBLE/providers/Microsoft.Compute/disks/snapshot","snapshot","centralus","transparentbubble"
"Turkiz-Starfish-SeMcA-DEV-001","/subscriptions/0ebfc0df-1187-46cf-82df-8adfd78827b1/resourceGroups/CYBERARKPAS/providers/Microsoft.Compute/disks/haproxy_OsDisk_1_7d45da4b4b0249d4aef78a496a8fa6fa","haproxy_OsDisk_1_7d45da4b4b0249d4aef78a496a8fa6fa","eastus2","cyberarkpas"
"Turkiz-Starfish-SeMcA-DEV-001","/subscriptions/0ebfc0df-1187-46cf-82df-8adfd78827b1/resourceGroups/CYBERARKPAS/providers/Microsoft.Compute/disks/jumpbox_OsDisk_1_a8add38561ce48f0abd27860d6b816ce","jumpbox_OsDisk_1_a8add38561ce48f0abd27860d6b816ce","eastus2","cyberarkpas"
"Turkiz-Starfish-SeMcA-DEV-001","/subscriptions/0ebfc0df-1187-46cf-82df-8adfd78827b1/resourceGroups/CYBERARKPAS/providers/Microsoft.Compute/disks/pvwa_DataDisk_0","pvwa_DataDisk_0","eastus2","cyberarkpas"
"Turkiz-Starfish-SeMcA-DEV-001","/subscriptions/0ebfc0df-1187-46cf-82df-8adfd78827b1/resourceGroups/CYBERARKPAS/providers/Microsoft.Compute/disks/vault_DataDisk_0","vault_DataDisk_0","eastus2","cyberarkpas"
"Turkiz-Starfish-PaaSMAM-DEV-001","/subscriptions/f08ce480-866e-40c4-acb0-dd44d2851c47/resourceGroups/ASAGROUP/providers/Microsoft.Compute/disks/delete-me_OsDisk_1_b6dfe8a5f43a4d068b1f3e314e89852b","delete-me_OsDisk_1_b6dfe8a5f43a4d068b1f3e314e89852b","centralus","asagroup"
"Turkiz-Starfish-MetaData-DEV-001","/subscriptions/e976f3f1-03d8-446b-8dd1-e2429b88885c/resourceGroups/ocp-blackedition-hcq4w-rg/providers/Microsoft.Compute/disks/ocp-blackedition-hcq4w-dynamic-pvc-1ce7e8c8-39d7-48e1-a495-30231c3ffe6a","ocp-blackedition-hcq4w-dynamic-pvc-1ce7e8c8-39d7-48e1-a495-30231c3ffe6a","northeurope","ocp-blackedition-hcq4w-rg"
"Turkiz-Starfish-MetaData-DEV-001","/subscriptions/e976f3f1-03d8-446b-8dd1-e2429b88885c/resourceGroups/ocp-blackedition-hcq4w-rg/providers/Microsoft.Compute/disks/ocp-blackedition-hcq4w-dynamic-pvc-62769912-cfa6-4aef-83a0-f60263f60c24","ocp-blackedition-hcq4w-dynamic-pvc-62769912-cfa6-4aef-83a0-f60263f60c24","northeurope","ocp-blackedition-hcq4w-rg"
"Turkiz-Starfish-MetaData-DEV-001","/subscriptions/e976f3f1-03d8-446b-8dd1-e2429b88885c/resourceGroups/ocp-blackedition-hcq4w-rg/providers/Microsoft.Compute/disks/ocp-blackedition-hcq4w-dynamic-pvc-72e3667c-05dc-40bc-95f3-c24a7948f4e9","ocp-blackedition-hcq4w-dynamic-pvc-72e3667c-05dc-40bc-95f3-c24a7948f4e9","northeurope","ocp-blackedition-hcq4w-rg"
"Turkiz-Starfish-MetaData-DEV-001","/subscriptions/e976f3f1-03d8-446b-8dd1-e2429b88885c/resourceGroups/ocp-blackedition-hcq4w-rg/providers/Microsoft.Compute/disks/ocp-blackedition-hcq4w-dynamic-pvc-d7e58857-d93b-4a8d-b6a6-df4f194b6750","ocp-blackedition-hcq4w-dynamic-pvc-d7e58857-d93b-4a8d-b6a6-df4f194b6750","northeurope","ocp-blackedition-hcq4w-rg"
"Turkiz-Starfish-MamPM-PRD-002","/subscriptions/74471886-88ed-427f-9a8c-370a5e81961b/resourceGroups/pm_resources/providers/Microsoft.Compute/disks/SupportDisk","SupportDisk","centralus","pm_resources"
"Turkiz-Starfish-MamPM-PRD-002","/subscriptions/74471886-88ed-427f-9a8c-370a5e81961b/resourceGroups/pm_resources/providers/Microsoft.Compute/disks/admatai","admatai","centralus","pm_resources"
"Turkiz-Starfish-MamPM-PRD-002","/subscriptions/74471886-88ed-427f-9a8c-370a5e81961b/resourceGroups/pm_resources/providers/Microsoft.Compute/disks/tempdisk","tempdisk","centralus","pm_resources"
"Turkiz-Starfish-MamPM-PRD-002","/subscriptions/74471886-88ed-427f-9a8c-370a5e81961b/resourceGroups/pm_resources/providers/Microsoft.Compute/disks/test2012_OsDisk_1_4cb902f1ef1c4a3b9dadf0581552d6a7","test2012_OsDisk_1_4cb902f1ef1c4a3b9dadf0581552d6a7","centralus","pm_resources"
"Turkiz-Starfish-MamPM-PRD-002","/subscriptions/74471886-88ed-427f-9a8c-370a5e81961b/resourceGroups/pm_resources/providers/Microsoft.Compute/disks/test2016_OsDisk_1_9085694484bb4321ade287dc236c37c5","test2016_OsDisk_1_9085694484bb4321ade287dc236c37c5","centralus","pm_resources"
"Turkiz-Starfish-Cloudlets-DEV-001","/subscriptions/d48b8cf0-9a34-49b3-9320-1cf1173c542a/resourceGroups/MGMT-SERVERS/providers/Microsoft.Compute/disks/ansible-master-omer_OsDisk_1_25a39c092871456abe20e5f1f5623e06","ansible-master-omer_OsDisk_1_25a39c092871456abe20e5f1f5623e06","centralus","mgmt-servers"
"Turkiz-Starfish-Cloudlets-DEV-001","/subscriptions/d48b8cf0-9a34-49b3-9320-1cf1173c542a/resourceGroups/MGMT-SERVERS/providers/Microsoft.Compute/disks/captain-resh_disk1_3ccd5b4546ea4c819f51a9f0b0bb382d","captain-resh_disk1_3ccd5b4546ea4c819f51a9f0b0bb382d","centralus","mgmt-servers"
"Turkiz-Starfish-Cloudlets-DEV-001","/subscriptions/d48b8cf0-9a34-49b3-9320-1cf1173c542a/resourceGroups/MGMT-SERVERS/providers/Microsoft.Compute/disks/omer-acm-test_OsDisk_1_4e4dff7118204e9d84012fe7a4bde1bd","omer-acm-test_OsDisk_1_4e4dff7118204e9d84012fe7a4bde1bd","centralus","mgmt-servers"
"Turkiz-Starfish-Cloudlets-DEV-001","/subscriptions/d48b8cf0-9a34-49b3-9320-1cf1173c542a/resourceGroups/MGMT-SERVERS/providers/Microsoft.Compute/disks/omerhel8_OsDisk_1_2965567fb3894bb2a9dae6283f371cff","omerhel8_OsDisk_1_2965567fb3894bb2a9dae6283f371cff","centralus","mgmt-servers"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/CLOUDERA-DEV/providers/Microsoft.Compute/disks/cloudera-dev3_OsDisk_1_0f2bf9d005284c1b99481fa516be10ca","cloudera-dev3_OsDisk_1_0f2bf9d005284c1b99481fa516be10ca","germanywestcentral","cloudera-dev"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/DEBUGTEST/providers/Microsoft.Compute/disks/November_OsDisk_1_408f9dfa11cb4e6ea844cbd3d240deeb","November_OsDisk_1_408f9dfa11cb4e6ea844cbd3d240deeb","francecentral","debugtest"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/DEBUGTEST/providers/Microsoft.Compute/disks/October_OsDisk_1_ea972e4f94b24735bd39dc840c2c36d1","October_OsDisk_1_ea972e4f94b24735bd39dc840c2c36d1","francecentral","debugtest"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/App1_DataDisk_0","App1_DataDisk_0","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/App1_OsDisk_1_e89582943ac447be87b66b5d6239a194","App1_OsDisk_1_e89582943ac447be87b66b5d6239a194","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/Monster_OsDisk_1_320638740cda4a8581014018d0db84bc","Monster_OsDisk_1_320638740cda4a8581014018d0db84bc","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/NewSky_OsDisk_1_99418d9f83d74b0bb06c26466255a2ea","NewSky_OsDisk_1_99418d9f83d74b0bb06c26466255a2ea","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/Sadab1_OsDisk_1_a697b31a24f74dbd88039a024e740ce6","Sadab1_OsDisk_1_a697b31a24f74dbd88039a024e740ce6","uksouth","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/Sadab2_OsDisk_1_bb570b7c1f714a9a8ae463ef0011cbf0","Sadab2_OsDisk_1_bb570b7c1f714a9a8ae463ef0011cbf0","uksouth","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/SadabServer01_OsDisk_1_815f3422defd49aa948cc91f528e4467","SadabServer01_OsDisk_1_815f3422defd49aa948cc91f528e4467","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/SadabServer01_OsDisk_1_edf1721c1db846909b58445ae06474f4","SadabServer01_OsDisk_1_edf1721c1db846909b58445ae06474f4","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/SadabServer1_OsDisk_1_39b9959a04774c6a9f3ce0990f5fec5b","SadabServer1_OsDisk_1_39b9959a04774c6a9f3ce0990f5fec5b","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/SadabServer1_OsDisk_1_628f6d3ce5604fec8373a6f6b169dc09","SadabServer1_OsDisk_1_628f6d3ce5604fec8373a6f6b169dc09","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/SadabServer1_OsDisk_1_bee94d64bc674c01b89f1dd383a030a5","SadabServer1_OsDisk_1_bee94d64bc674c01b89f1dd383a030a5","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/SadabServer2_OsDisk_1_9142184d258b4cfbac38d3e21b6a3e99","SadabServer2_OsDisk_1_9142184d258b4cfbac38d3e21b6a3e99","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/gitlab-runner-windows_DataDisk_0","gitlab-runner-windows_DataDisk_0","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/jenkins_OsDisk_1_0cdb6637ea06481081864ea598585d34","jenkins_OsDisk_1_0cdb6637ea06481081864ea598585d34","uksouth","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/mydisk","mydisk","germanywestcentral","newatlantis"
"Turkiz-Key-BladeForce-DEV-001","/subscriptions/fbb704cd-4474-4038-a29f-71ae665560e8/resourceGroups/NEWATLANTIS/providers/Microsoft.Compute/disks/sadab-event-forwarder_OsDisk_1_76b2c38aa2f245a79f2d4c9519b7f6cf","sadab-event-forwarder_OsDisk_1_76b2c38aa2f245a79f2d4c9519b7f6cf","germanywestcentral","newatlantis"
"Pink-Flamingo-M88-PRD-001","/subscriptions/eabe8199-5491-4908-95d8-cb3dc4243fbd/resourceGroups/IDFMP-WERGROUP/providers/Microsoft.Compute/disks/AndroidMDM_OsDisk_1_14b9baf5b8024b1296803edf0a78dc4a","AndroidMDM_OsDisk_1_14b9baf5b8024b1296803edf0a78dc4a","westus2","idfmp-wergroup"
"Pink-Flamingo-M88-PRD-001","/subscriptions/eabe8199-5491-4908-95d8-cb3dc4243fbd/resourceGroups/IDFMP-WERGROUP/providers/Microsoft.Compute/disks/hmakavfs","hmakavfs","westus2","idfmp-wergroup"
"Pink-Flamingo-GalatzArcive-PRD-001","/subscriptions/f6a85dce-2fab-4a32-8f76-12f24ffcbe6c/resourceGroups/NETAPP-EZRACHI-TLV-RG/providers/Microsoft.Compute/disks/Cloud-Restore-Instance-account-xIY5zrW6_OS__1_4e58ecbdce6c4f74924b76252649970d","Cloud-Restore-Instance-account-xIY5zrW6_OS__1_4e58ecbdce6c4f74924b76252649970d","westeurope","netapp-ezrachi-tlv-rg"
"Pink-Flamingo-GalatzArcive-PRD-001","/subscriptions/f6a85dce-2fab-4a32-8f76-12f24ffcbe6c/resourceGroups/NETAPP-EZRACHI-TLV-RG/providers/Microsoft.Compute/disks/Cloud-Restore-Instance-account-xIY5zrW6_disk2_8c907923ae7d40b987ad1a66075c2662","Cloud-Restore-Instance-account-xIY5zrW6_disk2_8c907923ae7d40b987ad1a66075c2662","westeurope","netapp-ezrachi-tlv-rg"